date;time;status;reference;description;assetType;type;isin;shares;price;amount;fee;tax;currency
2024-02-14;01:00:00;Executed;"OB7GE2AJPC7FP6OI";"PRIME+ subscription";Cash;Fee;;;;-4,99;0,00;;EUR
2024-02-13;13:15:18;Executed;"SCALtwboWqL2h7D";"AMC Entertainment A";Security;Buy;US00165C3025;47;4,22;-198,34;0,99;0,00;EUR
2024-02-13;13:08:12;Executed;"SCALdqNhPKmaMV6";"Riot Platforms";Security;Sell;US7672921050;16;14,726;235,616;0,99;0,00;EUR
2024-02-13;13:06:37;Executed;"SCALhSbqVB7HVLa";"AMC Entertainment A";Security;Buy;US00165C3025;7;4,20;-29,40;0,99;0,00;EUR
2024-01-22;01:00:00;Executed;"P1DZ1LPIBHEYT38P";"PRIME subscription";Cash;Fee;;;;-35,88;0,00;;EUR
2024-01-11;17:55:47;Executed;"SCAL47nPkH9C6NT";"Riot Platforms";Security;Buy;US7672921050;16;12,378;-198,048;0,99;0,00;EUR
2024-01-05;17:01:34;Executed;"SCALDrJnTv5FbYe";"Riot Platforms";Security;Buy;US7672921050;21;13,63;-286,23;0,00;0,00;EUR
2024-01-03;12:29:34;Executed;"SCALuDnv6ixGhjN";"Riot Platforms";Security;Buy;US7672921050;10;13,832;-138,32;0,99;0,00;EUR
2024-01-02;07:31:46;Cancelled;"SCALJU92SVgnyX2";"Riot Platforms";Security;Sell;US7672921050;0;0,00;0,00;0,00;0,00;EUR
2024-01-02;01:00:00;Executed;"931827026";"SCALABLE CAPITAL";Cash;Deposit;;;;500,00;0,00;;EUR
2023-12-29;12:20:55;Cancelled;"SCALf2avSUJnGRK";"Riot Platforms";Security;Sell;US7672921050;0;0,00;0,00;0,00;0,00;EUR
2023-12-29;12:14:05;Cancelled;"SCALKy1eTS9mqAQ";"Riot Platforms";Security;Sell;US7672921050;0;0,00;0,00;0,00;0,00;EUR
2023-12-29;01:00:00;Executed;"52023004";"KKT-Abschluss";Cash;Interest;;;;-0,46;0,00;185,98;EUR
2023-12-28;17:04:28;Executed;"SCALNoiihhwe1QW";"Riot Platforms";Security;Buy;US7672921050;31;15,926;-493,706;0,00;0,00;EUR
2023-12-28;15:49:18;Executed;"SCALrDnxCS7rach";"Riot Platforms";Security;Buy;US7672921050;31;15,944;-494,264;0,00;0,00;EUR
2023-12-28;13:26:13;Executed;"SCALsK4V96j8pNf";"Riot Platforms";Security;Buy;US7672921050;30;16,63;-498,90;0,00;0,00;EUR
